iter	Passed	Remaining
498	423	424
499	423	423
500	424	422
501	425	422
502	426	421
503	427	420
504	427	419
505	428	418
506	429	417
507	430	416
508	430	415
509	431	414
510	432	413
511	432	412
512	433	411
513	434	410
514	435	409
515	435	408
516	436	407
517	437	407
518	438	406
519	438	405
520	439	404
521	440	403
522	441	402
523	441	401
524	442	400
525	443	399
526	443	398
527	444	397
528	445	396
529	446	395
530	446	394
531	447	393
532	447	392
533	448	391
534	449	390
535	450	389
536	450	388
537	451	387
538	452	387
539	453	386
540	454	385
541	454	384
542	455	383
543	455	382
544	456	381
545	457	380
546	458	379
547	458	378
548	459	377
549	460	376
550	460	375
551	461	374
552	462	373
553	462	372
554	463	371
555	464	370
556	464	369
557	465	368
558	466	367
559	466	366
560	467	365
561	468	365
562	469	364
563	469	363
564	470	362
565	471	361
566	472	360
567	472	359
568	473	358
569	474	357
570	474	356
571	475	355
572	476	354
573	476	353
574	477	352
575	478	351
576	478	351
577	479	350
578	480	349
579	481	348
580	481	347
581	482	346
582	483	345
583	484	344
584	484	343
585	485	342
586	485	341
587	486	341
588	487	340
589	488	339
590	488	338
591	489	337
592	490	336
593	491	335
594	491	334
595	492	333
596	493	332
597	493	332
598	494	331
599	495	330
600	496	329
601	496	328
602	497	327
603	498	326
604	498	325
605	499	324
606	500	323
607	500	322
608	501	322
609	502	321
610	502	320
611	503	319
612	504	318
613	505	317
614	505	316
615	506	315
616	507	314
617	508	314
618	508	313
619	509	312
620	510	311
621	510	310
622	511	309
623	512	308
624	512	307
625	513	306
626	513	305
627	514	304
628	515	304
629	516	303
630	516	302
631	517	301
632	518	300
633	519	299
634	519	298
635	520	297
636	521	297
637	521	296
638	522	295
639	523	294
640	524	293
641	524	292
642	525	291
643	526	290
644	526	290
645	527	289
646	528	288
647	528	287
648	529	286
649	530	285
650	530	284
651	531	283
652	532	282
653	533	282
654	533	281
655	534	280
656	535	279
657	535	278
658	536	277
659	537	276
660	538	275
661	538	275
662	539	274
663	540	273
664	541	272
665	542	271
666	542	271
667	543	270
668	544	269
669	545	268
670	545	267
671	546	266
672	547	265
673	547	264
674	548	264
675	548	263
676	549	262
677	550	261
678	550	260
679	551	259
680	552	258
681	552	257
682	553	256
683	554	256
684	555	255
685	555	254
686	556	253
687	557	252
688	557	251
689	558	250
690	559	250
691	560	249
692	560	248
693	561	247
694	562	246
695	562	245
696	563	245
697	564	244
698	564	243
699	565	242
700	566	241
701	566	240
702	567	239
703	568	238
704	569	238
705	569	237
706	570	236
707	571	235
708	571	234
709	572	233
710	572	232
711	573	232
712	574	231
713	575	230
714	575	229
715	576	228
716	577	227
717	577	226
718	578	226
719	579	225
720	580	224
721	580	223
722	581	222
723	582	222
724	583	221
725	584	220
726	584	219
727	585	218
728	586	217
729	586	217
730	587	216
731	588	215
732	589	214
733	590	213
734	590	212
735	591	212
736	592	211
737	592	210
738	593	209
739	593	208
740	594	207
741	595	206
742	596	206
743	596	205
744	597	204
745	598	203
746	599	202
747	600	202
748	600	201
749	601	200
750	602	199
751	603	198
752	603	198
753	604	197
754	605	196
755	605	195
756	606	194
757	607	193
758	608	193
759	609	192
760	609	191
761	610	190
762	611	189
763	611	189
764	612	188
765	613	187
766	613	186
767	614	185
768	615	184
769	615	183
770	616	183
771	617	182
772	618	181
773	619	180
774	619	179
775	620	179
776	621	178
777	621	177
778	622	176
779	623	175
780	624	175
781	625	174
782	626	173
783	626	172
784	627	171
785	628	171
786	629	170
787	629	169
788	630	168
789	631	167
790	632	167
791	633	166
792	634	165
793	635	164
794	635	163
795	636	163
796	637	162
797	638	161
798	639	160
799	639	159
800	640	159
801	641	158
802	642	157
803	643	156
804	643	155
805	644	155
806	645	154
807	645	153
808	646	152
809	647	151
810	648	151
811	648	150
812	649	149
813	650	148
814	651	147
815	652	147
816	653	146
817	654	145
818	655	144
819	655	143
820	656	143
821	657	142
822	658	141
823	659	140
824	660	140
825	661	139
826	662	138
827	663	137
828	664	136
829	664	136
830	665	135
831	666	134
832	667	133
833	668	132
834	680	134
835	680	133
836	681	132
837	682	131
838	683	131
839	683	130
840	684	129
841	685	128
842	685	127
843	686	126
844	687	126
845	687	125
846	688	124
847	689	123
848	690	122
849	690	121
850	691	121
851	692	120
852	692	119
853	693	118
854	694	117
855	695	116
856	695	116
857	696	115
858	697	114
859	698	113
860	698	112
861	699	111
862	700	111
863	701	110
864	702	109
865	703	108
866	703	107
867	704	107
868	705	106
869	705	105
870	706	104
871	707	103
872	708	103
873	708	102
874	709	101
875	710	100
876	710	99
877	711	98
878	712	98
879	712	97
880	713	96
881	714	95
882	715	94
883	716	93
884	716	93
885	717	92
886	718	91
887	719	90
888	720	89
889	720	89
890	721	88
891	722	87
892	723	86
893	723	85
894	724	85
895	725	84
896	726	83
897	726	82
898	727	81
899	728	80
900	729	80
901	730	79
902	730	78
903	731	77
904	732	76
905	732	76
906	733	75
907	733	74
908	734	73
909	735	72
910	736	71
911	736	71
912	737	70
913	738	69
914	738	68
915	739	67
916	740	66
917	740	66
918	741	65
919	742	64
920	743	63
921	743	62
922	744	62
923	745	61
924	745	60
925	746	59
926	747	58
927	748	58
928	748	57
929	749	56
930	750	55
931	751	54
932	751	53
933	752	53
934	753	52
935	753	51
936	754	50
937	755	49
938	755	49
939	756	48
940	757	47
941	757	46
942	758	45
943	759	45
944	760	44
945	760	43
946	761	42
947	762	41
948	763	41
949	764	40
950	764	39
951	765	38
952	766	37
953	767	36
954	767	36
955	768	35
956	769	34
957	769	33
958	770	32
959	771	32
960	772	31
961	773	30
962	773	29
963	774	28
964	775	28
965	776	27
966	777	26
967	777	25
968	778	24
969	779	24
970	780	23
971	781	22
972	781	21
973	782	20
974	783	20
975	783	19
976	784	18
977	785	17
978	786	16
979	786	16
980	787	15
981	788	14
982	788	13
983	789	12
984	790	12
985	790	11
986	791	10
987	792	9
988	793	8
989	793	8
990	794	7
991	795	6
992	796	5
993	796	4
994	797	4
995	798	3
996	798	2
997	799	1
998	800	0
999	800	0
